"Time","CAL? 72 3458A","CAL? 175 3458A"
1648077894000,0.99158988,38.4516334
1648081498000,0.99158996,38.0704804
1648085103000,0.99158994,37.9223638
1648088708000,0.99158992,37.6610417
1648092313000,0.99158997,37.4151857
1648095918000,0.99159005,37.9882046
1648099523000,0.99159,38.2765968
1648103127000,0.99159,38.2176166
1648106732000,0.99159001,37.7318572
1648110337000,0.99159011,38.1719998
1648113941000,0.99159,38.7558675
1648117543000,0.99159,38.9617561
1648121145000,0.99159,39.2636527
1648124747000,0.99159007,39.4958622
1648128352000,0.9915901,39.7350886
1648131957000,0.99159009,40.0050842
1648135562000,0.99159009,40.2491353
1648139167000,0.99159008,40.2628582
1648142772000,0.99159008,40.2372107
1648146377000,0.99159007,39.5685623
1648149982000,0.99159011,39.8046227
1648153587000,0.99159009,39.838334
1648157192000,0.99159011,undefined
1648157193000,undefined,39.7437629
1648160797000,0.99159015,undefined
1648160798000,undefined,39.3979768
1648164402000,0.99159016,undefined
1648164403000,undefined,39.1007572
1648168007000,0.99159019,undefined
1648168008000,undefined,38.6025569
1648171612000,0.99159011,undefined
1648171613000,undefined,38.5220843
1648175218000,0.99159023,38.847591
1648178823000,0.99159023,38.8609404
1648182428000,0.99159027,38.8403472
1648186033000,0.99159022,38.7347688
1648189638000,0.99159025,38.6896648
1648193243000,0.99159031,38.5753361
1648196848000,0.99159025,38.6375545
1648200453000,0.99159031,38.9727876
1648204058000,0.99159034,39.2880311
1648207663000,0.99159037,39.6062839
1648211268000,0.99159029,39.766172
1648214873000,0.99159026,39.9424933
1648218478000,0.99159031,40.2579612
1648222083000,0.99159027,39.6448185
1648225688000,0.99159025,39.5166115
1648229293000,0.99159022,39.8705456
1648232898000,0.99159032,39.9578741
1648236504000,0.99159038,39.4883343
1648240109000,0.99159031,39.4319167
1648243715000,0.99159035,39.5373537
1648247320000,0.99159034,39.4500902
1648250925000,0.99159045,39.3145078
1648254530000,0.99159032,38.9952593
1648258135000,0.99159036,undefined
1648258136000,undefined,38.6733061
1648261740000,0.99159033,undefined
1648261741000,undefined,38.384152
1648265345000,0.99159043,undefined
1648265346000,undefined,38.1228443
1648268950000,0.99159038,undefined
1648268951000,undefined,37.914162
1648272555000,0.99159038,undefined
1648272556000,undefined,37.7223007
1648276160000,0.99159038,undefined
1648276161000,undefined,37.5968081
1648279766000,0.99159045,38.0338433
1648283371000,0.99159048,38.7368831
1648286976000,0.9915905,39.0428463
1648290581000,0.99159041,39.3647322
1648294186000,0.99159042,39.6916589
1648297791000,0.99159046,undefined
1648297792000,undefined,39.9708615
1648301397000,0.99159045,40.1535881
1648305002000,0.99159041,40.1093942
1648308607000,0.99159044,39.8358587
1648312212000,0.99159043,38.9747489
1648315817000,0.99159046,39.4157892
1648319422000,0.99159047,39.8017002
1648323027000,0.99159044,39.6596128
1648326633000,0.99159044,39.2678208
1648330238000,0.99159042,39.2790527
1648333843000,0.99159044,39.2026561
1648337448000,0.99159044,39.0433733
1648341053000,0.99159053,38.9362855
1648344658000,0.99159049,38.7067923
1648348263000,0.99159049,38.4586009
1648351868000,0.9915905,38.2167352
1648355473000,0.99159048,38.0134941
1648359078000,0.99159059,37.807757
1648362683000,0.99159055,undefined
1648362684000,undefined,37.6281059
1648366288000,0.99159062,undefined
1648366289000,undefined,38.0618307
1648369893000,0.99159058,undefined
1648369894000,undefined,38.5098802
1648373499000,0.99159057,undefined
1648373500000,undefined,38.7508391
1648377104000,0.99159062,undefined
1648377105000,undefined,38.9890117
1648380710000,0.99159068,39.1964087
1648384315000,0.99159061,39.3312503
1648387920000,0.99159069,39.5046433
1648391525000,0.99159064,39.3614265
1648395130000,0.99159063,39.0196264
1648398735000,0.99159065,39.0476839
1648402340000,0.99159068,38.939918
1648405945000,0.9915906,39.0200055
1648409550000,0.99159066,39.5034291
1648413155000,0.99159064,39.4741677
1648416760000,0.99159054,39.3568143
1648420365000,0.99159069,39.2570481
1648423970000,0.99159056,38.9816899
1648427575000,0.99159061,38.77414
1648431180000,0.99159063,38.5737685
1648434785000,0.99159061,38.2693791
1648438390000,0.99159065,37.9656072
1648441995000,0.99159065,37.7578345
1648445600000,0.99159061,37.8482537
1648455125000,0.99159064,38.1828813
1648458731000,0.9915907,38.5166047
1648462336000,0.99159067,38.602573
1648465941000,0.99159081,38.8134485
1648469546000,0.9915907,39.0194865
1648473151000,0.99159069,39.3169231
1648476756000,0.99159067,38.691185
1648480361000,0.99159072,39.028228
1648512254000,0.99159067,38.8530344
1648515859000,0.99159076,38.5306318
1648519464000,0.9915908,38.1729318
1648523069000,0.99159068,37.8883049
1648526674000,0.99159074,37.7010455
1648530279000,0.9915907,37.4667227
1648533884000,0.9915908,undefined
1648533885000,undefined,37.5694467
1648677810000,0.99159096,39.0738637
1648681415000,0.9915909,38.7776282
1648685020000,0.99159094,38.9068149
1648688626000,0.99159092,38.6107273
1648692232000,0.99159092,38.2149423
1648695838000,0.99159093,37.8552808
1648699444000,0.9915909,37.6442618
1648703050000,0.9915909,37.4840809
1648706656000,0.99159094,37.8264698
1648710262000,0.99159091,38.2361381
1648713868000,0.991591,undefined
1648713869000,undefined,38.3701506
1648733007000,0.99159104,39.4162655
1648763560000,0.99159109,39.4274281
1648767166000,0.99159108,39.1639191
1648770772000,0.9915911,39.3545037
1648774377000,0.99159112,39.3044224
1648777982000,0.99159113,39.2060086
1648781588000,0.99159111,39.0508703
1648785195000,0.99159113,38.9188897
1648788800000,0.99159109,undefined
1648788801000,undefined,38.8112725
1648792405000,0.99159108,undefined
1648792406000,undefined,38.6540241
1648796011000,0.99159102,undefined
1648796012000,undefined,38.6246948
1648799617000,0.99159108,undefined
1648799618000,undefined,38.8491295
1648811315000,0.99159101,38.7623941
1648814921000,0.9915911,38.8819435
1648818527000,0.99159114,39.0314924
1648822132000,0.99159113,38.378453
1648825737000,0.99159108,38.3810207
1648829343000,0.99159108,38.457714
1648832949000,0.99159104,undefined
1648832950000,undefined,38.5366063
1648836554000,0.99159119,undefined
1648836555000,undefined,38.7596177
1648840159000,0.99159112,undefined
1648840160000,undefined,38.6353219
1648843766000,0.99159118,undefined
1648843767000,undefined,38.8708554
1648847372000,0.99159113,38.927112
1648850978000,0.99159118,38.6646644
1648857298000,0.99159117,38.6170007
1648860904000,0.99159116,38.5708448
1648864509000,0.99159117,38.3954987
1648868114000,0.9915912,38.2427795
1648871719000,0.99159118,38.1489618
1648875326000,0.99159124,undefined
1648875327000,undefined,38.0340251
1648878932000,0.99159126,undefined
1648878933000,undefined,37.9414233
1648882537000,0.99159124,undefined
1648882538000,undefined,37.815394
1648941326000,0.99159123,undefined
1648941327000,undefined,37.9555988
1648944932000,0.99159128,37.9465451
1648948538000,0.9915913,38.1000222
1648952143000,0.99159138,37.9741477
1648955748000,0.99159132,37.8620819
1648959354000,0.99159131,37.7748218
1648962960000,0.99159131,37.7160001
1648966565000,0.99159138,37.6518981
1649027675000,0.99159143,39.0483166
1649031281000,0.99159147,39.164085
1649034887000,0.9915914,39.0747888
1649038492000,0.99159139,38.9514841
1649042097000,0.99159137,38.8690494
1649045702000,0.99159138,38.7614348
1649049307000,0.99159133,38.7582637
1649052912000,0.99159137,38.6030514
1649056517000,0.99159134,undefined
1649056518000,undefined,38.2421869
1649060122000,0.99159143,undefined
1649060123000,undefined,38.5241751
1649063727000,0.99159137,undefined
1649063728000,undefined,38.5776372
1649067332000,0.99159137,undefined
1649067333000,undefined,38.683375
1649070938000,0.99159141,undefined
1649070939000,undefined,38.9559332
1649074544000,0.99159148,38.9486237
1649078149000,0.99159143,39.2471966
1649081754000,0.99159145,39.4005168
1649085359000,0.99159145,39.5191512
1649113749000,0.99159156,undefined
1649113750000,undefined,39.1781156
1649117354000,0.99159156,undefined
1649117355000,undefined,38.8069177
1649120961000,0.99159156,undefined
1649120962000,undefined,38.4713134
1649124566000,0.99159159,undefined
1649124567000,undefined,38.1636092
1649128172000,0.99159179,37.9658786
1649131778000,0.99159173,37.7492738
1649135383000,0.99159169,37.566234
1649201556000,0.99159182,undefined
1649201557000,undefined,39.6687162
1649205162000,0.99159186,undefined
1649205163000,undefined,39.3426114
1649208768000,0.99159185,undefined
1649208769000,undefined,39.0864963
1649212374000,0.9915918,38.8582795
1649215979000,0.99159186,38.629694
1649219584000,0.99159182,38.455486
1649223191000,0.99159187,38.3539757
1649226796000,0.99159191,38.6519455
1649230401000,0.99159189,39.094865
1649289677000,0.99159192,39.6532619
1649293283000,0.99159184,39.4538481
1649296889000,0.99159177,39.2038441
1649300494000,0.99159184,38.991465
1649304099000,0.99159188,38.8662849
1649307704000,0.99159188,undefined
1649307705000,undefined,38.7521741
1649364854000,0.99159222,39.9455175
1649368460000,0.99159238,39.9027541
1649372065000,0.99159237,39.4505526
1649375670000,0.99159234,39.0814701
1649379275000,0.99159237,38.7515898
1649382880000,0.9915924,38.4173397
1649386486000,0.99159235,38.15346
1649390092000,0.99159228,37.925923
1649393697000,0.99159242,37.6947755
1649397302000,0.99159239,37.7398735
1649491971000,0.99159235,39.0927039
1649495577000,0.99159245,39.6234945
1649499180000,0.99159242,39.9333085
1649502780000,0.99159243,40.160991
1649506380000,0.99159244,40.3797015
1649509987000,0.99159242,40.2972631
1649513590000,0.9915925,40.1898712
1649517190000,0.99159239,39.1629862
1649520790000,0.99159245,39.5553199
1649524397000,0.99159254,39.8541179
1649528000000,0.99159248,39.9467312
1649531600000,0.99159244,39.792957
1649535200000,0.99159247,39.7040356
1649538807000,0.99159246,39.6662577
1649542409000,0.99159245,39.6573545
1649546010000,0.99159245,39.4637557
1649549610000,0.99159254,39.3615678
1649553217000,0.99159245,39.256514
1649556819000,0.99159249,39.1511593
1649560420000,0.99159254,39.0775494
1649564020000,0.99159254,38.9848636
1649567628000,0.99159249,38.9076285
1649571230000,0.99159254,38.8298752
1649574830000,0.99159259,38.2414023
1649579945000,0.99159265,39.0449756
1649583551000,0.99159262,39.3961133
1649587154000,0.99159264,39.6149772
1649590754000,0.99159257,39.6713865
1649594354000,0.99159258,39.6490628
1649597961000,0.99159261,39.8646055
1649601564000,0.99159263,39.9161963
1649605164000,0.99159261,39.9749385
1649608764000,0.99159266,39.9047998
1649612371000,0.99159264,39.6352685
1649615974000,0.99159265,39.6275011
1649619574000,0.99159263,39.6093211
1649623174000,0.99159267,39.7384304
1649626781000,0.9915926,39.844994
1649630383000,0.99159263,39.8265204
1649633984000,0.99159269,39.4305062
1649637584000,0.99159263,39.585637
1649641191000,0.99159263,39.6175449
1649644793000,0.99159257,39.5920454
1649648394000,0.99159264,39.5664102
1649651994000,0.99159254,39.3362319
1649655601000,0.99159262,39.107718
1649659203000,0.99159265,39.0127717
1649662803000,0.99159263,39.3381212
1649666403000,0.99159279,39.4369182
1649671952000,0.99159275,39.6885846
1649675558000,0.99159276,39.9695187
1649679161000,0.99159268,39.9272778
1649682761000,0.99159272,40.0168023
1649686361000,0.99159277,40.1640198
1649689968000,0.99159274,40.2225437
1649693571000,0.9915927,40.2341575
1649697171000,0.99159277,40.2064821
1649700771000,0.99159273,39.964689
1649704378000,0.99159269,39.3339744
1649707981000,0.99159278,39.8441006
1649711581000,0.99159276,40.1923774
1649715181000,0.99159276,39.9204231
1649718788000,0.99159275,39.6126391
1649722390000,0.9915927,39.2556146
1649725991000,0.99159271,38.9286874
1649729591000,0.99159279,38.6578599
1649733198000,0.99159275,38.5134329
1649736800000,0.99159273,38.6513758
1649740401000,0.99159282,38.7074161
1649744001000,0.99159282,38.8540284
1649747608000,0.9915928,39.0605898
1649751210000,0.99159283,39.383604
1649758638000,0.99159277,39.7295353
1649762244000,0.99159276,39.9744896
1649765847000,0.99159278,40.0269114
1649769447000,0.99159279,40.1772173
1649773047000,0.99159278,40.255798
1649776654000,0.99159274,40.2294042
1649780257000,0.99159279,40.2155321
1649783857000,0.99159281,40.1885271
1649787457000,0.99159288,39.9699768
1649791064000,0.99159279,39.5044223
1649794667000,0.99159283,39.575691
1649798267000,0.99159287,39.5133271
1649801867000,0.99159281,39.4382088
1649805474000,0.99159283,39.4269753
1649809076000,0.99159284,39.2949159
1649812677000,0.99159284,39.0829939
1649816277000,0.99159285,38.8842741
1649819884000,0.99159283,38.7087686
1649823486000,0.9915929,38.5160856
1649827087000,0.99159288,38.3165324
1649830687000,0.99159293,38.5638989
1649834294000,0.991593,38.8725089
1649837896000,0.99159291,38.9252243
1649841496000,0.99159304,39.0049416
1649845096000,0.99159303,39.198681
1649850074000,0.99159303,39.6379995
1649853680000,0.99159308,40.0914846
1649857283000,0.99159347,40.462022
1649860883000,0.99159351,40.6976281
1649876939000,0.99159342,40.8225136
1649888596000,0.99159351,40.7652794
1649892202000,0.9915935,40.8166318
1649895805000,0.9915935,40.6968649
1649899405000,0.9915935,40.5716031
1649903005000,0.99159344,40.4704703
1649906612000,0.9915935,40.3390939
1649910215000,0.99159344,40.1893838
1649913815000,0.99159347,40.076341
1649917415000,0.99159344,39.6727017
1649921022000,0.99159351,39.7636572
1649924625000,0.99159352,39.8255756
1649928225000,0.99159349,40.0043945
1649931825000,0.99159361,40.0142012
1649935432000,0.99159356,39.923624
1649939034000,0.99159361,39.9858444
1649942635000,0.99159354,40.2194877
1649946235000,0.99159363,40.516852
1649949842000,0.99159357,40.4753768
1649953444000,0.99159353,40.5287622
1649957045000,0.99159358,40.5344265
1649960645000,0.99159364,undefined
1649960646000,undefined,40.6956715
1649964253000,0.99159356,40.527191
1649967855000,0.99159366,40.0427782
1649971455000,0.99159358,40.0420998
1649976795000,0.99159361,39.9209105
1649980401000,0.99159366,undefined
1649980402000,undefined,39.7376436
1649984004000,0.99159371,undefined
1649984005000,undefined,39.5152441
1649987605000,0.99159368,39.3521877
1649991205000,0.99159369,39.1777509
1649994812000,0.99159367,38.9861874
1649998415000,0.99159371,38.7993799
1650020678000,0.99159381,39.7089874
1650024279000,0.99159378,39.6764114
1650063768000,0.99159363,39.1642508
1650067369000,0.99159366,38.9290958
1650070969000,0.99159367,38.6664241
1650074584000,0.99159372,38.3850435
1650078178000,0.99159362,38.1185863
1650081778000,0.99159362,37.8529667
1650085379000,0.99159367,37.7369811
1650088994000,0.99159368,37.7804976
1650092588000,0.9915937,38.1135404
1650096188000,0.99159374,38.5144564
1650099789000,0.99159371,38.7557123
1650547768000,0.99159388,39.3638818
1650607203000,0.99159396,38.1607554
1650610809000,0.99159404,38.6107004
1650614412000,0.99159407,39.0734596
1650618012000,0.99159415,39.2933814
1650621612000,0.99159404,39.6151877
1650625219000,0.99159411,39.7656451
1650628822000,0.99159406,39.7096022
1650632422000,0.99159414,39.7591614
1650636022000,0.99159415,39.4511591
1650639629000,0.99159415,39.3405165
1650643232000,0.9915942,39.4279217
1650646832000,0.99159427,39.6610454
1650650432000,0.99159419,39.7388014
1650820237000,0.99159405,39.7836699
1650823843000,0.99159403,39.6819294
1650925681000,0.99159401,39.2279848
1650929287000,0.991594,39.1094285
1650932890000,0.99159397,39.0843917
1650936490000,0.99159406,38.9784423
1650940090000,0.99159398,38.8063305
1650943697000,0.99159407,38.5697485
1650947300000,0.991594,38.297113
1650950900000,0.99159405,38.2479473
1650954500000,0.99159405,38.7303113
1650958107000,0.99159409,39.2021987
1650961710000,0.99159416,39.5458009
1650965310000,0.99159409,undefined
1650965311000,undefined,39.6914314
1650968910000,0.99159405,undefined
1650968911000,undefined,39.893845
1650972518000,0.99159416,40.0350344
1650976120000,0.99159413,40.0176115
1650979720000,0.99159419,40.1775786
1650983321000,0.99159428,40.3227541
1650986928000,0.9915942,40.3608394
1650990530000,0.99159419,40.289194
1650994131000,0.99159426,40.1548019
1650997731000,0.99159423,40.2312695
1651001338000,0.99159414,40.066111
1651004940000,0.99159414,40.1209382
1651008540000,0.99159405,39.9715298
1651012140000,0.9915942,39.7341978
1651015740000,0.99159422,39.4688057
1651019340000,0.9915942,39.2012222
1651022940000,0.9915942,38.9628241
1651026540000,0.99159418,38.7429889
1651030140000,0.99159415,38.4866452
1651033740000,0.99159414,38.2448517
1651041167000,0.99159411,38.8626716
1651044773000,0.99159421,39.5361508
1651048376000,0.99159418,39.8033554
1651051976000,0.99159417,39.8922697
1651055576000,0.99159414,39.9457384
1651059183000,0.9915942,undefined
1651059184000,undefined,39.8880468
1651062786000,0.99159421,undefined
1651062787000,undefined,39.8823912
1651066387000,0.9915942,39.9681449
1651069987000,0.99159418,40.1647562
1651073594000,0.99159423,40.2207868
1651077196000,0.99159428,40.4771393
1651080796000,0.99159428,40.6846823
1651084397000,0.99159422,40.7374052
1651088004000,0.99159427,40.5245755
1651091606000,0.99159425,40.3040505
1651095206000,0.99159423,40.0783986
1651098807000,0.99159426,39.9436274
1651102414000,0.99159423,39.7298983
1651106016000,0.9915943,39.5058345
1651109616000,0.99159426,39.2930063
1651113217000,0.99159419,38.9686311
1651116824000,0.99159428,38.6374025
1651120426000,0.99159427,38.3192961
1651124026000,0.99159425,38.1882953
1651127626000,0.99159436,38.242076
1651134330000,0.9915944,39.4990612
1651142201000,0.99159438,40.0825559
1651147115000,0.99159438,39.914678
1651150979000,0.99159441,39.8487682
1651270422000,0.99159456,40.4123608
1651274028000,0.99159453,40.266734
1651277626000,0.99159448,40.0694431
1651281241000,0.99159448,39.8511102
1651284839000,0.9915945,39.6281761
1651288454000,0.99159452,39.4277167
1651292060000,0.99159442,39.2416535
1651295658000,0.99159446,39.0322961
1651299273000,0.99159447,38.8705297
1651302879000,0.99159447,39.371755
1651306477000,0.99159442,39.6839792
1651310093000,0.99159452,39.6839867
1651313691000,0.99159448,39.6894861
1651317306000,0.99159451,39.8007256
1651320912000,0.99159448,39.8839134
1651324510000,0.99159454,40.0553388
1651328125000,0.99159456,40.2143189
1651331731000,0.99159448,40.4605526
1651335329000,0.9915945,40.5809194
1651338944000,0.99159454,40.5732316
1651360479000,0.99159452,39.7763718
1651364085000,0.99159453,39.6204119
1651367692000,0.99159452,39.4421974
1651371298000,0.99159456,39.2722109
1651374896000,0.99159452,39.1045535
1651378511000,0.99159453,38.962991
1651382117000,0.99159458,38.8579358
1651385715000,0.9915946,38.8669103
1651389330000,0.99159462,undefined
1651389331000,undefined,38.8782311
1651392937000,0.99159469,39.1621042
1651396535000,0.99159466,39.3146
1651400150000,0.99159462,39.4307323
1651403748000,0.99159458,39.6438614
1651407363000,0.99159467,39.8817337
1651410969000,0.99159468,40.2310643
1651414567000,0.99159465,40.4752662
1651418182000,0.99159463,40.5175776
1651421788000,0.99159467,40.508521
1651425386000,0.99159462,40.5281354
1651429001000,0.99159466,40.5220238
1651432599000,0.99159465,40.4254159
1651436214000,0.99159459,40.2200458
1651439820000,0.99159465,40.1275197
1651443286000,0.99159458,40.0131024
1651446886000,0.9915946,39.9892712
1651450486000,0.99159454,39.8346671
1651454086000,0.99159443,undefined
1651454087000,undefined,39.6245508
1651457686000,0.99159454,undefined
1651457687000,undefined,39.3842709
1651461286000,0.99159446,undefined
1651461287000,undefined,39.1306451
1651464886000,0.9915945,undefined
1651464887000,undefined,38.8597482
1651468486000,0.9915946,undefined
1651468487000,undefined,38.6064965
1651472086000,0.99159457,undefined
1651472087000,undefined,38.9150232
1651476839000,0.99159472,39.4507229
1651480445000,0.99159464,39.6306699
1651484043000,0.99159465,39.8599394
1651487658000,0.9915947,40.1282732
1651491256000,0.99159469,40.4648617
1651494871000,0.99159469,40.740058
1651498477000,0.99159469,40.9964057
1651502075000,0.99159473,41.1277005
1651505690000,0.99159467,41.2452029
1651509296000,0.99159474,41.4084801
1651512894000,0.99159468,41.491216
1651516509000,0.99159473,41.4300535
1651520107000,0.99159472,41.1010047
1651523722000,0.99159477,undefined
1651523723000,undefined,40.9976111
1651527328000,0.99159468,undefined
1651527329000,undefined,40.8991871
1651530927000,0.99159469,40.9229427
1651534542000,0.99159473,40.8718872
1651538148000,0.99159472,40.6468419
1651541755000,0.99159473,40.4264002
1651545361000,0.99159469,40.2401922
1651548959000,0.99159471,40.1120595
1651552574000,0.99159476,39.9547411
1651556180000,0.99159473,39.8730676
1651559646000,0.9915947,40.2162076
1651563246000,0.99159466,40.6006839
1651566846000,0.99159464,40.7134355
1651570446000,0.99159465,40.7788228
1651577828000,0.99159476,41.0128487
1651581434000,0.99159482,41.2524434
1651585041000,0.99159478,41.2450602
1651588647000,0.99159481,41.444837
1651592245000,0.9915948,41.6573618
1651595860000,0.99159482,undefined
1651595861000,undefined,41.7214683
1651599467000,0.99159479,41.7032942
1651603065000,0.99159478,41.4676093
1651606680000,0.99159477,40.6702962
1651610286000,0.99159481,40.7273153
1651613893000,0.99159484,40.6071003
1651617499000,0.99159477,40.3718763
1651621097000,0.99159477,40.1737485
1651624712000,0.99159471,40.0537674
1651628318000,0.99159474,39.902627
1651631916000,0.99159476,39.6691382
1651635531000,0.99159474,39.4099973
1651639137000,0.99159469,39.1749257
1651642735000,0.99159482,39.1252264
1651646350000,0.99159481,39.5868515
1651649948000,0.99159477,40.0091135
1651653563000,0.99159479,40.3165992
1651657169000,0.99159481,40.4480456
1651660636000,0.99159481,40.5511406
1651664236000,0.99159471,40.6882414
1651667836000,0.99159475,40.9757369
1651671436000,0.99159479,41.1175307
1651675036000,0.99159468,40.9221878
1651678636000,0.99159474,41.1753661
1651682236000,0.99159475,41.3486733
1651685836000,0.99159476,41.1368267
1651689436000,0.99159475,40.8605726
1651693036000,0.99159477,40.8650304
1651696636000,0.99159471,41.1961053
1651700236000,0.9915948,41.2650371
1651707980000,0.99159484,40.9163866
1651711586000,0.99159483,40.7227898
1651715184000,0.9915948,40.4801731
1651718799000,0.99159485,40.2237598
1651722397000,0.99159479,39.9416898
1651726012000,0.99159477,39.7060849
1651729618000,0.99159484,39.6477894
1651733216000,0.99159485,39.742215
1651736831000,0.99159483,40.3060335
1651740437000,0.9915949,40.6700069
1651744035000,0.99159485,40.7637435
1651747650000,0.99159492,undefined
1651747651000,undefined,40.8662428
1651751248000,0.99159496,41.0524415
1651754864000,0.99159487,41.3239465
1651758470000,0.9915949,41.2472481
1651762068000,0.99159478,41.145653
1651765683000,0.99159482,41.032602
1651769289000,0.99159483,41.0712211
1651772887000,0.99159484,41.4339035
1651789603000,0.99159242,35.4471952
1651793209000,0.99159243,35.084658
1651796816000,0.99159247,34.8873718
1651800422000,0.99159247,34.6694241
1651804020000,0.99159253,34.4562893
1651807635000,0.99159248,undefined
1651807636000,undefined,34.2278485
1651811242000,0.9915925,34.0660087
1651814840000,0.99159246,34.0872712
1651818455000,0.99159256,34.556516
1651822053000,0.99159257,34.9469574
1651825668000,0.99159251,35.0265965
1651829274000,0.99159253,35.1355779
1651832872000,0.9915925,35.5528554
1651836487000,0.99159261,35.7057289
1651840093000,0.99159267,35.9580801
1651843691000,0.99159264,36.1054452
1651847306000,0.99159266,36.2893825
1651850912000,0.99159264,36.4129929
1651854519000,0.99159264,36.4394621
1651858125000,0.99159267,36.3968498
1651861723000,0.99159273,36.4369025
1651865338000,0.99159262,36.4572553
1651868944000,0.99159268,36.5518387
1651873797000,0.99159278,36.5063598
1651877403000,0.99159268,36.3031876
1651881001000,0.99159273,undefined
1651881002000,undefined,36.0996404
1651884617000,0.99159266,35.9058148
1651888215000,0.99159272,35.706644
1651891830000,0.99159274,35.5351406
1651895436000,0.99159274,35.375704
1651899034000,0.99159274,35.2257008
1651902649000,0.99159272,35.0422904
1651906255000,0.9915927,35.0588834
1651909853000,0.99159273,35.3058739
1651913468000,0.99159271,35.491552
1651917066000,0.9915927,35.2158229
1651920681000,0.99159278,35.4886839
1651924287000,0.99159281,35.9705277
1651927885000,0.99159285,36.5145065
1651931500000,0.99159284,36.77621
1651935106000,0.99159277,36.7188128
1651938704000,0.99159282,36.4304185
1651942319000,0.99159271,36.1404409
1651945917000,0.99159283,35.9681162
1651949532000,0.99159291,35.7975199
1651953138000,0.99159289,36.2116346
1651956605000,0.99159282,36.3262645
1651960205000,0.99159277,36.2869689
1651963805000,0.99159278,36.1608757
1651967405000,0.99159282,35.8348504
1651971005000,0.99159287,35.6191575
1651974605000,0.99159274,35.4134192
1651978205000,0.99159277,35.2568468
1651981805000,0.99159272,35.1101609
1651988611000,0.99159279,34.3170812
1651992217000,0.99159285,34.6922859
1651995815000,0.99159287,35.5306929
1651999430000,0.99159281,undefined
1651999431000,undefined,35.2369452
1652003028000,0.99159285,undefined
1652003029000,undefined,35.0192939
1652006644000,0.99159286,35.0512689
1652010250000,0.99159282,35.2361148
1652013848000,0.99159281,35.4443388
1652017463000,0.99159285,35.7021955
1652021069000,0.9915929,35.9334226
1652024667000,0.99159291,36.004011
1652028282000,0.99159299,36.124084
1652031880000,0.9915929,36.4182069
1652035495000,0.99159292,36.6501923
1652039101000,0.99159287,36.3081667
1652042699000,0.99159292,36.2817779
1652046314000,0.99159288,36.2372827
1652049920000,0.9915928,35.9534056
1652053518000,0.9915928,35.6461529
1652057133000,0.99159288,35.336195
1652060731000,0.99159283,35.1108511
1652064346000,0.99159282,34.8836857
1652067952000,0.99159284,34.6667934
1652071419000,0.99159281,34.3922745
1652076815000,0.99159293,34.3126395
1652080421000,0.99159296,35.0920725
1652084019000,0.99159294,35.4339409
1652087634000,0.99159303,35.6831991
1652091232000,0.99159307,35.9893147
1652094847000,0.99159301,36.2925633
1652098453000,0.99159302,36.5578896
1652102051000,0.99159305,undefined
1652102052000,undefined,36.8850418
1652105667000,0.99159319,37.2314429
1652109273000,0.99159316,37.4042932
1652112871000,0.99159312,37.3733685
1652116486000,0.99159319,37.3380816
1652120084000,0.99159314,37.2676363
1652123699000,0.99159314,37.0016445
1652127305000,0.99159313,36.9864016
1652130903000,0.99159319,36.9708732
1652134518000,0.99159315,36.8702661
1652138124000,0.99159323,36.94471
1652141722000,0.99159317,36.8675532
1652145337000,0.99159315,36.6790038
1652148935000,0.99159314,36.4532072
1652152550000,0.99159314,36.2430936
1652156156000,0.99159312,36.0580998
1652159623000,0.99159301,35.4684846
1652163757000,0.99159304,35.2102563
1652167363000,0.99159322,35.2416371
1652170961000,0.99159325,35.6304859
1652174576000,0.99159323,36.1842785
